[[[ 0.00000000e+00]
  [-7.42806458e-01]
  [ 4.61327915e-01]
  [ 5.20803619e-01]
  [ 5.93881816e-01]
  [ 5.40053287e-01]
  [ 9.98095241e-02]
  [ 6.67448128e-01]
  [ 4.56299985e-01]
  [ 3.83854789e-01]
  [ 2.58982110e-01]
  [ 5.20109610e-01]
  [ 7.21693803e-02]
  [ 5.43199092e-01]
  [ 7.90790162e-01]
  [ 3.40275290e-01]
  [ 2.80118366e-01]
  [ 6.04128625e-01]
  [ 1.92805805e-01]
  [ 2.54005463e-01]
  [ 2.23477615e-01]
  [ 1.97926984e-01]
  [ 4.49966937e-01]
  [-8.52661993e-02]
  [-5.46532356e-01]
  [ 1.40177678e-01]
  [-1.06066707e+00]
  [-1.02122267e+00]
  [ 4.26652951e-01]
  [ 1.00192839e-01]
  [ 1.11088813e-01]
  [-2.84120959e-01]
  [-6.20852417e-01]
  [ 2.43646995e-01]
  [ 5.57802018e-01]
  [ 9.32191527e-01]
  [ 1.32165923e+00]
  [ 1.86803985e+00]
  [ 2.37656863e+00]
  [ 2.44455270e+00]
  [ 1.77331347e+00]
  [ 1.87692745e+00]
  [ 1.79561398e+00]
  [ 1.95975528e+00]
  [ 2.53621198e+00]
  [ 2.48605477e+00]
  [ 1.96224446e+00]
  [ 2.76617272e+00]
  [ 2.49363766e+00]
  [ 3.47247258e+00]
  [ 3.44366496e+00]
  [ 3.80048021e+00]
  [ 4.08402212e+00]
  [ 4.51223259e+00]
  [ 4.53538106e+00]]

 [[ 4.52796947e+00]
  [ 4.30793365e+00]
  [ 4.34903907e+00]
  [ 3.82208723e+00]
  [ 3.81857573e+00]
  [ 3.60157714e+00]
  [ 2.93546641e+00]
  [ 2.63904766e+00]
  [ 2.82939846e+00]
  [ 3.32584053e+00]
  [ 3.40273574e+00]
  [ 3.74631740e+00]
  [ 3.63325571e+00]
  [ 3.17008447e+00]
  [ 3.03001610e+00]
  [ 3.40030628e+00]
  [ 3.04458750e+00]
  [ 3.05294435e+00]
  [ 2.58785989e+00]
  [ 2.95350752e+00]
  [ 2.83934050e+00]
  [ 2.82070450e+00]
  [ 2.62630453e+00]
  [ 2.63322734e+00]
  [ 2.51583219e+00]
  [ 2.20745502e+00]
  [ 1.94076738e+00]
  [ 2.03562836e+00]
  [ 2.07631948e+00]
  [ 2.43334990e+00]
  [ 2.68056816e+00]
  [ 2.85083542e+00]
  [ 2.58221574e+00]
  [ 2.83459762e+00]
  [ 3.11585487e+00]
  [ 3.04702664e+00]
  [ 3.27594104e+00]
  [ 3.01956156e+00]
  [ 2.33546401e+00]
  [ 2.54104859e+00]
  [ 2.42207192e+00]
  [ 2.37639609e+00]
  [ 2.39803201e+00]
  [ 2.38837191e+00]
  [ 2.95644001e+00]
  [ 2.75622885e+00]
  [ 3.13683617e+00]
  [ 2.88839868e+00]
  [ 3.85933464e+00]
  [ 4.10953936e+00]
  [ 3.44771881e+00]
  [ 3.30810037e+00]
  [ 3.82241718e+00]
  [ 3.54533036e+00]
  [ 3.32708168e+00]
  [ 3.29694148e+00]
  [ 2.87381263e+00]
  [ 2.95354583e+00]
  [ 3.05999029e+00]
  [ 3.85267035e+00]
  [ 3.00552999e+00]
  [ 2.87374336e+00]
  [ 3.37183514e+00]
  [ 3.83415237e+00]
  [ 2.44379088e+00]
  [ 2.62185952e+00]
  [ 2.35942804e+00]
  [ 2.25731890e+00]
  [ 2.45904798e+00]
  [ 2.23143486e+00]
  [ 2.30938158e+00]
  [ 2.76288968e+00]
  [ 2.40468327e+00]
  [ 1.88287601e+00]
  [ 2.19560604e+00]
  [ 2.20941661e+00]
  [ 2.61121173e+00]
  [ 3.21544352e+00]
  [ 3.17249021e+00]
  [ 4.06700583e+00]
  [ 3.96590144e+00]
  [ 4.56521280e+00]
  [ 3.88132482e+00]
  [ 3.62379168e+00]
  [ 3.65008739e+00]
  [ 3.90839546e+00]
  [ 3.97511797e+00]
  [ 3.70562048e+00]
  [ 3.82042903e+00]
  [ 3.68458513e+00]
  [ 3.15573232e+00]
  [ 3.49656791e+00]
  [ 3.80697408e+00]
  [ 3.24156594e+00]
  [ 3.31383651e+00]
  [ 3.79894382e+00]
  [ 3.41098420e+00]
  [ 2.88463949e+00]
  [ 3.01671149e+00]
  [ 3.05218348e+00]]

 [[ 3.38810106e+00]
  [ 3.12380318e+00]
  [ 3.74897233e+00]
  [ 3.34629866e+00]
  [ 4.04576412e+00]
  [ 3.40047349e+00]
  [ 3.18941389e+00]
  [ 3.57244569e+00]
  [ 2.74357903e+00]
  [ 2.78268038e+00]
  [ 2.14519021e+00]
  [ 2.02730726e+00]
  [ 2.56066699e+00]
  [ 2.82304566e+00]
  [ 2.93928123e+00]
  [ 2.68899420e+00]
  [ 3.25099345e+00]
  [ 3.29995786e+00]
  [ 3.85202958e+00]
  [ 3.76637485e+00]
  [ 4.24757737e+00]
  [ 3.37556766e+00]
  [ 3.80930780e+00]
  [ 3.25959826e+00]
  [ 4.02327135e+00]
  [ 3.84058242e+00]
  [ 3.77130937e+00]
  [ 3.65590679e+00]
  [ 3.80194834e+00]
  [ 4.13389634e+00]
  [ 3.63807598e+00]
  [ 3.84609323e+00]
  [ 4.18591651e+00]
  [ 3.88361126e+00]
  [ 3.91478067e+00]
  [ 4.08247363e+00]
  [ 3.90455830e+00]
  [ 3.73024404e+00]
  [ 3.41980986e+00]
  [ 3.38009531e+00]
  [ 4.59203547e+00]
  [ 3.92227834e+00]
  [ 3.56519158e+00]
  [ 3.45232947e+00]
  [ 2.74071585e+00]
  [ 2.94837166e+00]
  [ 2.92338979e+00]
  [ 2.35309806e+00]
  [ 1.96529830e+00]
  [ 2.73174091e+00]
  [ 3.10331963e+00]
  [ 2.95724057e+00]
  [ 3.20593010e+00]
  [ 3.14102235e+00]
  [ 2.15477864e+00]
  [ 2.00924870e+00]
  [ 1.68430391e+00]
  [ 1.39676933e+00]
  [ 9.62107876e-01]
  [ 1.77424091e+00]
  [ 2.25032576e+00]
  [ 2.43000093e+00]
  [ 2.44285182e+00]
  [ 2.83532630e+00]
  [ 2.56329517e+00]
  [ 2.39438538e+00]
  [ 2.33715134e+00]
  [ 2.61414889e+00]
  [ 2.57228337e+00]
  [ 2.52695994e+00]
  [ 1.90661402e+00]
  [ 1.50958671e+00]
  [ 1.81031608e+00]
  [ 2.40588652e+00]
  [ 2.72438604e+00]
  [ 2.60280036e+00]
  [ 2.97966453e+00]
  [ 2.22461345e+00]
  [ 2.21729535e+00]
  [ 2.98656034e+00]
  [ 3.44637441e+00]
  [ 3.75678105e+00]
  [ 3.83709984e+00]
  [ 4.00142050e+00]
  [ 3.66918015e+00]
  [ 3.54848030e+00]
  [ 3.49791157e+00]
  [ 4.08786762e+00]
  [ 3.63892419e+00]
  [ 4.00810470e+00]
  [ 3.32613113e+00]
  [ 3.72974470e+00]
  [ 3.95375266e+00]
  [ 3.56685040e+00]
  [ 3.16737519e+00]
  [ 3.47908897e+00]
  [ 3.85320087e+00]
  [ 3.34999663e+00]
  [ 2.39770925e+00]
  [ 2.31865601e+00]]

 [[ 2.34221509e+00]
  [ 2.85390112e+00]
  [ 1.63029546e+00]
  [ 2.17798083e+00]
  [ 2.29871013e+00]
  [ 3.00588547e+00]
  [ 2.60120880e+00]
  [ 2.80137598e+00]
  [ 2.33904009e+00]
  [ 3.16646149e+00]
  [ 2.53352061e+00]
  [ 2.87368007e+00]
  [ 3.25527488e+00]
  [ 3.31188583e+00]
  [ 3.03693457e+00]
  [ 2.94264006e+00]
  [ 3.37865536e+00]
  [ 3.95828687e+00]
  [ 4.38313245e+00]
  [ 4.88579880e+00]
  [ 3.78750108e+00]
  [ 4.17138349e+00]
  [ 3.65393170e+00]
  [ 2.48403959e+00]
  [ 2.68885774e+00]
  [ 2.41764885e+00]
  [ 2.66727029e+00]
  [ 3.16745144e+00]
  [ 3.04922150e+00]
  [ 3.90819421e+00]
  [ 3.51987151e+00]
  [ 4.33139591e+00]
  [ 3.45165746e+00]
  [ 3.24228480e+00]
  [ 2.78193250e+00]
  [ 3.25763484e+00]
  [ 3.27430058e+00]
  [ 3.53569510e+00]
  [ 4.11512549e+00]
  [ 3.71282529e+00]
  [ 3.90797114e+00]
  [ 3.60958800e+00]
  [ 3.08402718e+00]
  [ 2.36877975e+00]
  [ 1.89292189e+00]
  [ 2.25668776e+00]
  [ 2.18122659e+00]
  [ 2.68733765e+00]
  [ 1.58955502e+00]
  [ 1.75485893e+00]
  [ 2.02996185e+00]
  [ 1.84679139e+00]
  [ 2.00550169e+00]
  [ 1.82137772e+00]
  [ 1.98783169e+00]
  [ 2.25373700e+00]
  [ 1.94397385e+00]
  [ 2.71860064e+00]
  [ 2.09191837e+00]
  [ 2.13258436e+00]
  [ 2.21792327e+00]
  [ 2.69098130e+00]
  [ 2.76619164e+00]
  [ 3.01002119e+00]
  [ 3.87400380e+00]
  [ 3.36066722e+00]
  [ 4.43131458e+00]
  [ 3.77892063e+00]
  [ 3.87878160e+00]
  [ 4.20191318e+00]
  [ 3.81060316e+00]
  [ 3.16455583e+00]
  [ 3.14520807e+00]
  [ 3.33623508e+00]
  [ 2.49542428e+00]
  [ 2.87004812e+00]
  [ 2.62046842e+00]
  [ 1.84526828e+00]
  [ 1.82254019e+00]
  [ 1.95323997e+00]
  [ 2.17402280e+00]
  [ 2.55361738e+00]
  [ 2.69308094e+00]
  [ 2.39677938e+00]
  [ 2.57904195e+00]
  [ 2.34242658e+00]
  [ 2.52915191e+00]
  [ 2.89953729e+00]
  [ 2.45355252e+00]
  [ 2.59431363e+00]
  [ 3.12832593e+00]
  [ 2.63742246e+00]
  [ 2.10628916e+00]
  [ 2.41553465e+00]
  [ 2.11566443e+00]
  [ 1.77181468e+00]
  [ 1.48022894e+00]
  [ 1.29195522e+00]
  [ 8.99802072e-01]
  [-2.61161402e-01]]

 [[-4.53529981e-01]
  [ 5.12450885e-01]
  [ 5.58117851e-01]
  [ 3.06705619e-01]
  [-1.44860421e-01]
  [-5.18136541e-01]
  [ 2.26612737e-01]
  [-4.00785733e-01]
  [-7.80945710e-01]
  [ 1.75531333e-01]
  [ 3.27862234e-01]
  [-1.74617945e-02]
  [ 8.50022670e-02]
  [ 5.10192412e-01]
  [ 1.37675985e+00]
  [ 1.93679623e+00]
  [ 2.01006596e+00]
  [ 1.89576823e+00]
  [ 1.89826073e+00]
  [ 1.65711100e+00]
  [ 1.37920718e+00]
  [ 1.98497594e+00]
  [ 2.33114421e+00]
  [ 1.62676402e+00]
  [ 1.57204185e+00]
  [ 1.74278158e+00]
  [ 2.07804687e+00]
  [ 1.92316596e+00]
  [ 2.30049074e+00]
  [ 3.13326609e+00]
  [ 3.31682007e+00]
  [ 2.54533943e+00]
  [ 2.17113305e+00]
  [ 2.80071001e+00]
  [ 2.83938943e+00]
  [ 2.92072069e+00]
  [ 3.73480948e+00]
  [ 3.40354431e+00]
  [ 3.85781525e+00]
  [ 4.06083569e+00]
  [ 4.46409455e+00]
  [ 4.00106989e+00]
  [ 3.39243110e+00]
  [ 2.40505481e+00]
  [ 1.90046413e+00]
  [ 1.99666576e+00]
  [ 2.39610146e+00]
  [ 3.12762811e+00]
  [ 3.42623085e+00]
  [ 3.30559425e+00]
  [ 3.39509356e+00]
  [ 3.57304121e+00]
  [ 3.87988676e+00]
  [ 4.78243475e+00]
  [ 3.82244361e+00]
  [ 3.77925634e+00]
  [ 3.50208747e+00]
  [ 3.93626523e+00]
  [ 4.07679378e+00]
  [ 4.06496256e+00]
  [ 4.38804103e+00]
  [ 3.69701575e+00]
  [ 3.32610386e+00]
  [ 3.47851517e+00]
  [ 3.86261348e+00]
  [ 3.95357552e+00]
  [ 3.54484890e+00]
  [ 3.33470452e+00]
  [ 2.29094205e+00]
  [ 2.34986208e+00]
  [ 2.86243053e+00]
  [ 3.07615968e+00]
  [ 3.61658501e+00]
  [ 3.25372140e+00]
  [ 2.45852405e+00]
  [ 1.67772301e+00]
  [ 1.74494037e+00]
  [ 1.95118717e+00]
  [ 2.13206661e+00]
  [ 3.03030029e+00]
  [ 2.25675061e+00]
  [ 1.98680577e+00]
  [ 1.51814254e+00]
  [ 1.45454004e+00]
  [ 7.28536668e-01]
  [ 6.08344764e-01]
  [ 4.04802916e-01]
  [ 5.78433863e-01]
  [-1.01355799e+00]
  [-1.00989974e+00]
  [ 1.23526257e-01]
  [ 1.04293273e+00]
  [ 1.15716447e+00]
  [ 1.46463957e+00]
  [ 1.79679991e+00]
  [ 1.88718020e+00]
  [ 1.08589330e+00]
  [ 7.60471436e-01]
  [ 5.06748690e-01]
  [ 2.17507533e-01]]

 [[ 3.27143633e-01]
  [ 9.69518416e-01]
  [ 7.40857343e-01]
  [ 5.14883998e-01]
  [ 5.45365132e-01]
  [-5.13907791e-01]
  [-5.06017909e-01]
  [-4.41812922e-01]
  [ 1.42378376e-01]
  [ 5.17754324e-01]
  [ 2.99953629e-01]
  [-8.11629124e-01]
  [-4.20090422e-01]
  [-5.10567103e-01]
  [-3.74468828e-01]
  [ 1.90100857e-01]
  [-6.29584299e-02]
  [-1.41508693e-01]
  [-3.00659835e-01]
  [-4.52368168e-01]
  [ 1.88091753e-01]
  [ 2.62748884e-01]
  [-2.91162085e-01]
  [-1.73891656e-01]
  [ 1.26852563e+00]
  [ 1.02116364e+00]
  [ 1.66719987e+00]
  [ 1.60129229e+00]
  [ 1.25412021e+00]
  [ 3.09240428e-01]
  [ 8.58930028e-01]
  [ 4.56678122e-01]
  [ 2.49475549e-01]
  [ 7.11192804e-01]
  [ 4.62282339e-01]
  [ 4.13344236e-01]
  [ 4.86239586e-01]
  [-2.91088007e-01]
  [-1.00188716e+00]
  [-1.73533726e-02]
  [ 9.25751223e-02]
  [ 6.93384918e-01]
  [ 7.29337075e-01]
  [ 1.42894428e+00]
  [ 1.64730579e+00]
  [ 1.41171142e+00]
  [ 2.19687815e+00]
  [ 2.13313270e+00]
  [ 2.59198127e+00]
  [ 1.99981066e+00]
  [ 2.22250254e+00]
  [ 2.02134340e+00]
  [ 1.91933496e+00]
  [ 1.37352624e+00]
  [ 1.31707949e+00]
  [ 1.31265154e+00]
  [ 9.48896638e-01]
  [ 2.72502654e-01]
  [-2.37337422e-01]
  [-1.70300469e-01]
  [-2.46960498e-01]
  [-2.33812456e-01]
  [-8.49042861e-02]
  [-1.12767830e-01]
  [-2.96861358e-01]
  [-8.35866060e-01]
  [-6.64409138e-01]
  [-2.91382391e-02]
  [-3.39854835e-01]
  [ 2.64585663e-02]
  [-6.36268776e-01]
  [ 2.54898615e-01]
  [-5.50287248e-01]
  [ 2.68020341e-01]
  [ 5.55325816e-01]
  [ 9.66135104e-01]
  [ 6.09211818e-01]
  [ 2.84315912e-01]
  [-4.64550505e-02]
  [ 5.26865776e-02]
  [-3.13721247e-01]
  [-5.09861676e-01]
  [-1.70387680e-01]
  [-5.43624465e-01]
  [-9.39370237e-02]
  [ 4.50797994e-02]
  [ 2.45490463e-01]
  [ 3.39625570e-01]
  [-8.41570704e-02]
  [ 1.48960923e-01]
  [-2.36872391e-01]
  [-6.24028147e-01]
  [-1.52179166e-01]
  [ 2.09333928e-01]
  [-1.53747647e-01]
  [-6.01143641e-03]
  [ 4.51474110e-01]
  [ 9.87435089e-01]
  [ 1.90897874e+00]
  [ 2.24414465e+00]]

 [[ 1.86600620e+00]
  [ 2.19387653e+00]
  [ 2.70542546e+00]
  [ 2.32151172e+00]
  [ 1.55038792e+00]
  [ 2.15854075e+00]
  [ 2.00066221e+00]
  [ 2.39520374e+00]
  [ 2.67112916e+00]
  [ 2.50365973e+00]
  [ 2.32822268e+00]
  [ 1.80841150e+00]
  [ 1.72117203e+00]
  [ 1.73384910e+00]
  [ 1.14121794e+00]
  [ 9.67296187e-02]
  [-9.65035991e-02]
  [ 2.02412117e-01]
  [-4.53572044e-01]
  [-3.35654537e-01]
  [ 2.79937108e-01]
  [ 5.44513837e-01]
  [-1.68368542e-01]
  [-2.35827842e-01]
  [-3.03642359e-01]
  [ 1.99136196e-04]
  [ 8.25615762e-02]
  [ 2.49182693e-01]
  [ 2.49584043e-01]
  [ 1.08622915e+00]
  [ 7.13811208e-01]
  [ 4.60235324e-01]
  [ 5.08971944e-02]
  [-7.52416964e-01]
  [-4.12187405e-01]
  [-4.62882438e-01]
  [ 7.05741452e-02]
  [ 3.96483808e-01]
  [ 9.38850296e-01]
  [ 7.99306832e-01]
  [ 9.32760488e-01]
  [ 3.12043923e-01]
  [ 7.53284189e-02]
  [ 2.05675665e-01]
  [ 4.02478260e-01]
  [-4.44266829e-01]
  [-1.36731910e+00]
  [-8.50920673e-01]
  [-2.22931508e-01]
  [-4.51079042e-02]
  [-1.37984312e+00]
  [ 1.07677650e-01]
  [ 5.08271074e-02]
  [-3.34174852e-01]
  [ 4.49494317e-01]
  [ 1.32891096e+00]
  [ 1.66751127e+00]
  [ 1.77042912e+00]
  [ 1.51737434e+00]
  [ 1.34910933e+00]
  [ 1.26205129e+00]
  [ 8.33179526e-01]
  [ 1.13585442e+00]
  [ 8.53985425e-01]
  [ 1.04049144e+00]
  [ 9.01715356e-01]
  [ 5.96633198e-01]
  [ 3.42919941e-01]
  [ 1.98510405e-01]
  [ 5.96597093e-02]
  [ 2.36152646e-01]
  [-2.11637477e-01]
  [ 2.13702183e-01]
  [ 1.00879541e+00]
  [ 1.32939851e+00]
  [ 1.25439248e+00]
  [ 1.12076793e+00]
  [ 5.11642153e-01]
  [ 7.63154318e-02]
  [-3.60721852e-01]
  [-1.39233314e-01]
  [-2.54866088e-01]
  [ 5.32149888e-02]
  [ 9.31480108e-01]
  [ 1.07455652e+00]
  [ 2.90531036e-01]
  [ 9.66532136e-01]
  [ 2.02060626e+00]
  [ 1.37439721e+00]
  [ 1.71002127e+00]
  [ 1.97377765e+00]
  [ 2.28054398e+00]
  [ 1.95833256e+00]
  [ 2.07049014e+00]
  [ 2.53286139e+00]
  [ 2.44060828e+00]
  [ 2.22999755e+00]
  [ 2.64651428e+00]
  [ 2.55449158e+00]
  [ 1.95012111e+00]]

 [[ 9.30878890e-01]
  [ 7.39917333e-01]
  [ 1.10084913e+00]
  [ 1.34437356e+00]
  [ 1.32098012e+00]
  [ 1.17385109e+00]
  [ 1.40377521e+00]
  [ 1.03685709e+00]
  [ 6.77794825e-01]
  [ 3.51067768e-01]
  [-1.84725918e-02]
  [ 1.64706015e-01]
  [ 5.12545841e-01]
  [-8.66675184e-02]
  [ 4.35727872e-01]
  [ 5.12768447e-01]
  [-2.09750798e-02]
  [ 3.11982511e-01]
  [ 7.87454930e-01]
  [ 1.09016044e+00]
  [ 9.00421180e-01]
  [ 4.52881095e-01]
  [ 5.81421648e-01]
  [-1.48786765e-01]
  [-9.00048476e-01]
  [-3.54398195e-02]
  [ 1.48788158e-01]
  [ 3.04343342e-01]
  [ 5.53969990e-01]
  [-3.34584061e-01]
  [-8.86229535e-01]
  [-5.80151211e-01]
  [ 4.13687899e-01]
  [ 5.94909961e-01]
  [ 1.93478769e-01]
  [ 8.40113077e-02]
  [ 4.50836465e-01]
  [ 3.95174844e-01]
  [ 8.70845234e-01]
  [ 7.83806897e-01]
  [ 1.14032130e+00]
  [ 1.06590156e+00]
  [ 6.91870026e-01]
  [ 8.63854780e-02]
  [ 3.33325585e-01]
  [ 1.06281286e+00]
  [ 6.08815043e-01]
  [ 3.92225111e-01]
  [ 3.88403469e-01]
  [ 4.36444659e-01]
  [ 1.41142068e+00]
  [ 1.98411968e+00]
  [ 2.21907960e+00]
  [ 1.58810393e+00]
  [ 2.02293833e+00]
  [ 2.13657501e+00]
  [ 2.00952219e+00]
  [ 2.44233774e+00]
  [ 2.35771642e+00]
  [ 2.78528287e+00]
  [ 2.92384906e+00]
  [ 2.72288448e+00]
  [ 2.97175565e+00]
  [ 4.01215679e+00]
  [ 3.72820423e+00]
  [ 3.77756796e+00]
  [ 3.76744240e+00]
  [ 3.46064611e+00]
  [ 4.19488687e+00]
  [ 4.38473041e+00]
  [ 4.30096931e+00]
  [ 3.93045320e+00]
  [ 3.34291937e+00]
  [ 3.92002158e+00]
  [ 4.65916545e+00]
  [ 4.03196468e+00]
  [ 4.78199321e+00]
  [ 4.52588423e+00]
  [ 4.15637260e+00]
  [ 3.43517636e+00]
  [ 3.67341102e+00]
  [ 3.84073001e+00]
  [ 4.16490207e+00]
  [ 4.33501784e+00]
  [ 4.33536650e+00]
  [ 4.02563334e+00]
  [ 4.81148383e+00]
  [ 3.84427959e+00]
  [ 3.28449732e+00]
  [ 3.53435353e+00]
  [ 2.96027652e+00]
  [ 3.67984994e+00]
  [ 3.73493184e+00]
  [ 4.26240881e+00]
  [ 4.34646631e+00]
  [ 4.67053005e+00]
  [ 4.38016074e+00]
  [ 4.54941244e+00]
  [ 3.69554266e+00]
  [ 3.34067595e+00]]

 [[ 3.81928060e+00]
  [ 3.68272469e+00]
  [ 3.68028127e+00]
  [ 3.32188680e+00]
  [ 3.45276073e+00]
  [ 3.88843549e+00]
  [ 3.39285671e+00]
  [ 3.74327709e+00]
  [ 3.71189175e+00]
  [ 4.13056553e+00]
  [ 4.14207613e+00]
  [ 4.92319253e+00]
  [ 4.46631452e+00]
  [ 4.03609066e+00]
  [ 2.83017853e+00]
  [ 3.09726149e+00]
  [ 3.64841907e+00]
  [ 2.92901905e+00]
  [ 2.23802039e+00]
  [ 2.16476023e+00]
  [ 2.40647945e+00]
  [ 1.75214236e+00]
  [ 1.74227566e+00]
  [ 1.93602831e+00]
  [ 2.13919743e+00]
  [ 1.87371129e+00]
  [ 2.16600323e+00]
  [ 1.99276975e+00]
  [ 2.03900986e+00]
  [ 2.03731236e+00]
  [ 1.76154343e+00]
  [ 1.74680397e+00]
  [ 1.44695708e+00]
  [ 9.89068252e-01]
  [ 8.03970222e-01]
  [ 8.91958541e-01]
  [ 8.36964978e-01]
  [-5.49850587e-02]
  [-2.93731095e-01]
  [-6.15592072e-01]
  [ 4.12135563e-01]
  [ 2.41326820e-02]
  [ 3.34705962e-02]
  [-2.09256019e-01]
  [ 1.81989803e-01]
  [ 5.86131959e-01]
  [ 8.93240215e-01]
  [ 2.33013431e-01]
  [ 1.05132822e-01]
  [-6.64535170e-02]
  [-2.69251554e-01]
  [-2.73137786e-01]
  [-2.74496196e-01]
  [-1.02151584e-01]
  [ 4.43364524e-01]
  [ 4.21522700e-02]
  [ 3.57046788e-01]
  [ 1.27582570e+00]
  [ 1.91040780e+00]
  [ 1.69964275e+00]
  [ 1.00169192e+00]
  [ 7.21308090e-01]
  [ 5.07762761e-01]
  [-2.46999707e-01]
  [-4.50850706e-01]
  [ 1.17247032e-01]
  [-5.75350585e-01]
  [-1.39046215e-03]
  [-1.19921759e-01]
  [-1.68103686e-01]
  [ 2.10549386e-01]
  [ 4.75914783e-01]
  [ 7.44020053e-01]
  [ 7.29868744e-02]
  [-3.16066392e-01]
  [-9.89792873e-01]
  [ 2.79040975e-01]
  [ 4.29288321e-01]
  [ 5.71990959e-01]
  [ 1.00207473e+00]
  [ 1.07345735e+00]
  [-1.23902361e-01]
  [-5.53678859e-03]
  [-1.23726294e-01]
  [ 2.06766001e-01]
  [ 8.05983416e-02]
  [ 6.05355090e-02]
  [ 6.27215979e-02]
  [-7.68124405e-02]
  [-5.34250925e-01]
  [-1.01579823e+00]
  [ 3.63386651e-01]
  [ 6.94292570e-01]
  [ 4.52282371e-01]
  [ 1.31355297e+00]
  [ 1.68745857e+00]
  [ 1.19598820e+00]
  [ 1.35152852e+00]
  [ 1.91685791e+00]
  [ 1.78124446e+00]]

 [[ 2.42158929e+00]
  [ 2.51488308e+00]
  [ 2.68695382e+00]
  [ 2.49286202e+00]
  [ 2.29995990e+00]
  [ 2.20316237e+00]
  [ 2.03587219e+00]
  [ 2.50013299e+00]
  [ 1.97790556e+00]
  [ 2.46165376e+00]
  [ 2.19327929e+00]
  [ 2.29518117e+00]
  [ 1.69096989e+00]
  [ 3.75596784e-01]
  [-4.56694062e-02]
  [ 3.05039017e-01]
  [ 4.32714600e-01]
  [-1.14483461e-01]
  [ 7.27065726e-01]
  [ 1.39378194e+00]
  [ 7.91899442e-01]
  [ 5.30432815e-02]
  [-8.04868778e-01]
  [-4.85217808e-01]
  [-3.06052873e-01]
  [-4.45573266e-01]
  [-1.76709714e-01]
  [-7.11534683e-01]
  [-7.03379085e-01]
  [-1.34443814e-01]
  [ 9.25318247e-01]
  [ 1.28525833e+00]
  [ 1.25757908e+00]
  [ 1.61391052e+00]
  [ 1.53556452e+00]
  [ 2.18941840e+00]
  [ 2.09515115e+00]
  [ 2.91799679e+00]
  [ 2.38589467e+00]
  [ 2.02984792e+00]
  [ 1.47977323e+00]
  [ 1.37593093e+00]
  [ 1.33641609e+00]
  [ 7.52099662e-01]
  [ 5.25853822e-01]
  [-2.80320670e-01]
  [-5.19047522e-01]
  [-4.91116436e-01]
  [-8.73212720e-01]
  [-1.65578458e-01]
  [-1.05164561e-01]
  [-2.98132173e-01]
  [ 2.68571540e-01]
  [ 1.85941034e-01]
  [ 2.46325243e-01]
  [ 5.46203333e-01]
  [ 8.20352192e-02]
  [ 1.89449187e+00]
  [ 2.39799296e+00]
  [ 2.56364057e+00]
  [ 2.29821683e+00]
  [ 2.62517047e+00]
  [ 1.91834276e+00]
  [ 1.90062299e+00]
  [ 1.52590676e+00]
  [ 2.43100755e+00]
  [ 1.33319977e+00]
  [ 1.48458066e+00]
  [ 9.85860383e-01]
  [ 2.69025365e-01]
  [-3.00561252e-01]
  [ 3.31318140e-01]
  [ 6.73769001e-01]
  [ 9.17748326e-01]
  [ 5.95858052e-01]
  [ 1.05797471e-01]
  [ 7.12952100e-02]
  [-3.67208423e-02]
  [ 1.14932132e-01]
  [ 2.30889706e-01]
  [ 4.57449511e-01]
  [ 1.47409528e-01]
  [ 6.57578765e-01]
  [ 2.95384553e-01]
  [ 4.50085574e-01]
  [ 5.95590484e-01]
  [ 1.71347518e-01]
  [ 3.95726335e-01]
  [ 8.75644359e-01]
  [ 9.94649442e-01]
  [ 1.33569218e+00]
  [ 1.19845515e+00]
  [ 7.32586265e-01]
  [ 4.51719071e-01]
  [ 4.93811780e-01]
  [ 1.75017123e-01]
  [ 4.05590676e-01]
  [ 6.13018037e-01]
  [ 3.40603446e-01]
  [ 3.68344116e-01]]

 [[-9.54079146e-02]
  [-3.60389680e-01]
  [-4.33663034e-02]
  [ 6.68532890e-01]
  [ 6.25742800e-01]
  [-7.21745024e-02]
  [ 5.79444375e-01]
  [ 7.03222175e-01]
  [ 8.20414277e-01]
  [ 9.25409146e-01]
  [ 1.01507238e+00]
  [ 3.73254289e-02]
  [ 7.49493979e-01]
  [ 9.62711154e-01]
  [ 4.13868037e-01]
  [ 3.78927395e-03]
  [-2.08648213e-01]
  [ 5.50180473e-01]
  [ 7.71310661e-01]
  [ 9.47096842e-01]
  [ 8.02180868e-01]
  [ 1.10021524e+00]
  [ 6.34028740e-01]
  [ 5.30112137e-01]
  [-1.21186500e-01]
  [-6.57470678e-01]
  [-4.49548281e-01]
  [-4.06952728e-01]
  [ 4.14852702e-01]
  [ 6.13622250e-01]
  [ 3.52005563e-01]
  [ 4.48565969e-03]
  [ 8.29842675e-01]
  [ 9.12252998e-01]
  [ 5.93548273e-01]
  [ 8.18510135e-01]
  [ 9.15700699e-01]
  [ 1.01313977e-01]
  [ 4.20531905e-01]
  [ 4.03528587e-01]
  [ 2.87311794e-01]
  [ 5.97591679e-01]
  [ 6.25758985e-01]
  [ 2.18137019e-02]
  [ 2.32332520e-01]
  [ 1.39071933e+00]
  [ 1.73031660e+00]
  [ 9.47783943e-01]
  [ 1.07150095e+00]
  [ 1.44131163e+00]
  [ 1.39198413e+00]
  [ 2.29094070e-01]
